{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 .SFNS-Regular;}
{\colortbl;\red255\green255\blue255;\red14\green14\blue14;}
{\*\expandedcolortbl;;\cssrgb\c6700\c6700\c6700;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\sl324\slmult1\pardirnatural\partightenfactor0

\f0\fs28 \cf2 date,exerciseName,weight,reps,rpe,notes\
2024-12-16,Flat Dumbbell Bench Press,95,8,,\
2024-12-16,Flat Dumbbell Bench Press,85,10,,\
2024-12-16,Flat Dumbbell Bench Press,80,8,,\
2024-12-16,Flat Dumbbell Bench Press,80,8,,\
2024-12-16,Pull Ups,0,9,,\
2024-12-16,Pull Ups,0,6,,\
2024-12-16,Pull Ups,0,6,,\
2024-12-16,Pull Ups,0,4,,\
2024-12-16,Pull Ups,0,4,,\
2024-12-17,Incline Dumbbell Bench Press,90,8,,\
2024-12-17,Incline Dumbbell Bench Press,85,7,,\
2024-12-17,Incline Dumbbell Bench Press,80,7,,\
2024-12-17,Pull Ups,0,10.5,,\
2024-12-17,Pull Ups,0,7,,\
2024-12-17,Pull Ups,0,6,,\
2024-12-17,Pull Ups,0,4,,\
2024-12-23,Flat Dumbbell Bench Press,95,8,,\
2024-12-23,Flat Dumbbell Bench Press,85,9,,\
2024-12-23,Flat Dumbbell Bench Press,85,6,,\
2024-12-23,Flat Dumbbell Bench Press,75,9,,\
2024-12-23,Pull Ups,0,10,,\
2024-12-23,Pull Ups,0,6,,\
2024-12-23,Pull Ups,0,4,,wide grip\
2024-12-23,Pull Ups,0,3,,wide grip\
2024-12-24,Incline Dumbbell Bench Press,90,9,,\
2024-12-24,Incline Dumbbell Bench Press,80,9,,\
2024-12-24,Incline Dumbbell Bench Press,80,8,,\
2024-12-24,Incline Dumbbell Bench Press,75,8,,\
2024-12-26,Pull Ups,0,10,,\
2024-12-26,Pull Ups,0,7,,\
2024-12-26,Pull Ups,0,5,,\
2024-12-26,Pull Ups,0,5,,\
2024-12-26,Dumbbell Shoulder Press,70,8,,\
2024-12-26,Dumbbell Shoulder Press,70,7,,\
2024-12-26,Dumbbell Shoulder Press,70,7,,\
2024-12-26,Dumbbell Shoulder Press,70,6,,\
2024-12-30,Flat Dumbbell Bench Press,95,7,,\
2024-12-30,Flat Dumbbell Bench Press,90,8,,\
2024-12-30,Flat Dumbbell Bench Press,80,8,,\
2024-12-30,Flat Dumbbell Bench Press,80,7,,\
2024-12-30,Pull Ups,0,9,,\
2024-12-30,Pull Ups,0,6,,\
2024-12-30,Pull Ups,0,5,,\
2024-12-30,Pull Ups,0,5,,\
2024-12-31,Incline Dumbbell Bench Press,90,8,,\
2024-12-31,Incline Dumbbell Bench Press,85,6,,\
2024-12-31,Incline Dumbbell Bench Press,75,7,,\
2024-12-31,Incline Dumbbell Bench Press,,70,,\
2025-01-02,Pull Ups,0,10,,\
2025-01-02,Pull Ups,0,5,,\
2025-01-02,Pull Ups,0,5,,\
2025-01-02,Pull Ups,0,4,,\
2025-01-06,Incline Dumbbell Bench Press,90,8,,\
2025-01-06,Incline Dumbbell Bench Press,90,6,,\
2025-01-06,Incline Dumbbell Bench Press,80,7,,\
2025-01-06,Incline Dumbbell Bench Press,70,9,,\
2025-01-06,Pull Ups,9,6,6,3\
2025-01-07,Flat Dumbbell Bench Press,80,10,,\
2025-01-07,Flat Dumbbell Bench Press,80,8,,\
2025-01-07,Flat Dumbbell Bench Press,70,10,,\
2025-01-09,Pull Ups,0,11,,\
2025-01-09,Pull Ups,0,8,,\
2025-01-09,Pull Ups,0,5,,\
2025-01-09,Pull Ups,0,5,,\
2025-01-13,Flat Dumbbell Bench Press,95,9,,\
2025-01-13,Flat Dumbbell Bench Press,90,7,,\
2025-01-13,Flat Dumbbell Bench Press,80,7,,\
2025-01-13,Pull Ups,10,5,8,asst 8 asst\
2025-01-14,Incline Dumbbell Bench Press,90,8,,\
2025-01-14,Incline Dumbbell Bench Press,90,4,,\
2025-01-14,Incline Dumbbell Bench Press,80,6,,\
2025-01-17,Pull Ups,0,10,,\
2025-01-17,Pull Ups,0,7,,\
2025-01-17,Pull Ups,0,6,,\
2025-01-15,Flat Dumbbell Bench Press,100,6,,\
2025-01-15,Flat Dumbbell Bench Press,90,8,,\
2025-01-15,Flat Dumbbell Bench Press,85,8,,\
2025-01-15,Flat Dumbbell Bench Press,80,6,,\
2025-01-15,Pull Ups,0,10,,\
2025-01-15,Pull Ups,0,7,,\
2025-01-15,Pull Ups,0,5,,\
2025-01-15,Pull Ups,0,4,,\
2025-01-21,Incline Dumbbell Bench Press,90,8,,\
2025-01-21,Incline Dumbbell Bench Press,85,6,,\
2025-01-21,Incline Dumbbell Bench Press,75,7,,\
2025-01-23,Pull Ups,0,11,,\
2025-01-23,Pull Ups,0,7,,\
2025-01-23,Pull Ups,0,5,,\
2025-01-23,Pull Ups,0,5,,\
2025-01-26,Barbell Squat,185,10,,\
2025-01-26,Barbell Squat,205,5,,\
2025-01-26,Barbell Squat,205,5,,\
2025-01-26,Barbell Squat,135,,,F\
2025-01-27,Incline Dumbbell Bench Press,95,5,,\
2025-01-27,Incline Dumbbell Bench Press,85,8,,\
2025-01-27,Incline Dumbbell Bench Press,80,6,,\
2025-01-27,Pull Ups,0,10.5,,\
2025-01-27,Pull Ups,0,6,,\
2025-01-27,Pull Ups,0,5,,\
2025-01-27,Pull Ups,0,3.5,,\
2025-01-28,Flat Dumbbell Bench Press,90,8,,\
2025-01-28,Flat Dumbbell Bench Press,90,6,,\
2025-01-28,Flat Dumbbell Bench Press,80,7,,\
2025-01-30,Pull Ups,11,8,4.5,5.5\
2025-02-01,Barbell Squat,225,5,,\
2025-02-01,Barbell Squat,225,6,,\
2025-02-01,Barbell Squat,205,6,,\
2025-02-03,Incline Dumbbell Bench Press,95,5,,\
2025-02-03,Incline Dumbbell Bench Press,85,6.5,,\
2025-02-03,Incline Dumbbell Bench Press,75,9,,\
2025-02-03,Incline Dumbbell Bench Press,75,8,,\
2025-02-04,Flat Dumbbell Bench Press,90,9,,\
2025-02-04,Flat Dumbbell Bench Press,90,8,,\
2025-02-04,Flat Dumbbell Bench Press,85,7.5,,\
2025-02-04,Pull Ups,0,10.5,,\
